epoch,time_s,lr,gpu_peak_mem_gb,train_loss,train_loss_base,train_mse,train_mass,train_solid,train_tv,train_loss_plume_focus,train_loss_active_mae,train_active_fraction,train_high_fraction,val_loss,val_loss_base,val_mse,val_mass,val_solid,val_tv,val_loss_plume_focus,val_loss_active_mae,val_active_fraction,val_high_fraction,val_rmse,val_mae,val_r2,val_rel_err,val_plume_rmse,val_plume_mae,val_plume_r2,val_plume_rel_err,val_plume_voxel_fraction,val_acc,val_macro_f1,val_weighted_f1,selection_cases,selection_rmse,selection_mae,selection_plume_rmse,selection_plume_mae,selection_acc,selection_macro_f1,selection_weighted_f1,selection_metric,selection_score
1,316.32,3.000e-04,33.342,0.136029,0.023066,0.020226,0.025272,0.002649,0.00475,0.086669,0.17529,0.000677,0.000676,0.028978,0.012247,0.009942,0.020765,0.002087,0.001953,0.007162,0.063795,0.000538,0.000536,163167837618176.0,243082149888.0,-8.447201266864195e+19,4922925568.0,727027.9375,81223.8125,-0.013065,0.980792,0.000596,0.951154,0.170461,0.974433,16,42224.011,223.62,816058.9823,67833.0464,0.951025,0.166246,0.974496,selection_plume_rmse,816058.982346
2,273.24,2.999e-04,31.514,0.03,0.01087,0.008884,0.017703,0.002003,0.001511,0.00833,0.072007,0.000701,0.0007,0.022147,0.007589,0.006134,0.012862,0.001565,0.001256,0.005812,0.058307,0.000538,0.000536,17754.3438,69.6577,-0.000122,1.410716,727038.25,80939.9844,-0.013093,0.977364,0.000596,0.969622,0.17728,0.984061,16,3188.3471,26.8725,150694.0374,28469.0582,0.972691,0.170396,0.985815,selection_plume_rmse,150694.037407
3,263.98,2.998e-04,31.514,0.024261,0.008479,0.006964,0.013335,0.001691,0.001297,0.006454,0.062188,0.000686,0.000684,0.021193,0.008076,0.00663,0.012745,0.001579,0.001286,0.005104,0.053421,0.000538,0.000536,12183950.0,19522.166,-470997.935932,395.36499,727032.0,80884.2266,-0.013076,0.976691,0.000596,0.971308,0.176114,0.98492,16,2620.6536,29.8202,138395.0814,27486.1309,0.976599,0.16905,0.987797,selection_plume_rmse,138395.081406
4,268.43,2.997e-04,31.514,0.021824,0.007549,0.006233,0.011529,0.001514,0.001157,0.005686,0.057261,0.000682,0.00068,0.020445,0.006953,0.005667,0.011371,0.001385,0.001092,0.004878,0.057428,0.000538,0.000536,20492.9336,83.3189,-0.332453,1.687383,727031.6875,80981.4453,-0.013075,0.977865,0.000596,0.973,0.177645,0.985796,16,2454.3647,14.3933,134886.9092,25919.2344,0.977288,0.173759,0.988166,selection_plume_rmse,134886.909203
5,274.5,2.995e-04,31.514,0.020645,0.007453,0.006193,0.011044,0.00145,0.001104,0.005169,0.053483,0.000692,0.00069,0.017487,0.005269,0.004308,0.008291,0.001229,0.000951,0.00479,0.049517,0.000538,0.000536,17776.1758,70.789,-0.002583,1.433627,727023.5625,80383.2969,-0.013052,0.970642,0.000596,0.981992,0.181364,0.990401,16,11044.7998,18.0063,135555.9276,26565.0984,0.991399,0.175757,0.995281,selection_plume_rmse,135555.927605
6,267.98,2.993e-04,31.514,0.020655,0.007096,0.005891,0.010508,0.001437,0.001055,0.005386,0.054479,0.000692,0.00069,0.017404,0.00747,0.006229,0.010575,0.001732,0.001016,0.00352,0.042762,0.000538,0.000536,17798.4941,78.232,-0.005102,1.584363,727015.9375,80319.9844,-0.013031,0.969878,0.000596,0.974967,0.177198,0.98679,16,2469.4917,17.2827,134843.0758,26000.7749,0.982913,0.172561,0.991013,selection_plume_rmse,134843.075798
7,274.21,2.991e-04,31.514,0.018585,0.006491,0.005421,0.009251,0.001352,0.000985,0.004645,0.049662,0.000694,0.000692,0.018034,0.005104,0.004153,0.008228,0.00119,0.000912,0.004775,0.054367,0.000538,0.000536,17753.418,64.2574,-1.8e-05,1.301348,727009.0,80487.9141,-0.013012,0.971906,0.000596,0.981238,0.183346,0.990039,16,2446.6126,7.7372,134831.8835,26076.5981,0.987084,0.179866,0.993177,selection_plume_rmse,134831.883522
8,270.09,2.988e-04,31.514,0.01848,0.006389,0.005329,0.009166,0.001337,0.000972,0.004652,0.049595,0.000696,0.000695,0.015872,0.005413,0.004459,0.008206,0.001241,0.000898,0.003804,0.044368,0.000538,0.000536,269321.8125,468.1441,-229.137193,9.480904,727024.5625,80422.5312,-0.013055,0.971116,0.000596,0.981933,0.179799,0.990371,16,2468.3804,11.896,134816.6714,26003.5757,0.988014,0.174814,0.993618,selection_plume_rmse,134816.671425
9,280.49,2.985e-04,31.514,0.018729,0.006414,0.005362,0.009131,0.001295,0.000976,0.00465,0.051094,0.000697,0.000696,0.016742,0.004101,0.003332,0.006662,0.00094,0.000849,0.004928,0.051422,0.000538,0.000536,17756.666,64.2444,-0.000384,1.301084,727025.8125,80458.125,-0.013059,0.971546,0.000596,0.986256,0.186428,0.992587,16,2435.7677,7.5321,134824.6859,26062.1577,0.994432,0.179377,0.996839,selection_plume_rmse,134824.685905
10,268.68,2.982e-04,31.514,0.018238,0.006522,0.005474,0.009095,0.001295,0.00097,0.004554,0.04774,0.000693,0.000692,0.016313,0.005191,0.004283,0.007951,0.001039,0.0009,0.004015,0.047377,0.000538,0.000536,79336.8359,190.4738,-18.970706,3.857496,727029.375,80435.3828,-0.013069,0.971271,0.000596,0.982819,0.179926,0.990822,16,2465.567,11.6232,134768.9721,25975.8015,0.99309,0.175938,0.996114,selection_plume_rmse,134768.972134
11,275.68,2.978e-04,31.514,0.017521,0.005981,0.00502,0.008305,0.001211,0.000926,0.00432,0.048134,0.000688,0.000686,0.016515,0.004214,0.003466,0.006401,0.001008,0.000773,0.004478,0.052153,0.000538,0.000536,17753.5332,62.8975,-3.1e-05,1.273808,727025.5625,80596.1328,-0.013058,0.973212,0.000596,0.985515,0.186862,0.992211,16,2442.8428,7.8397,134739.7411,25960.0755,0.994006,0.181115,0.996615,selection_plume_rmse,134739.741142
12,270.29,2.974e-04,31.514,0.016823,0.005693,0.004781,0.007846,0.001176,0.000906,0.004173,0.046378,0.000682,0.00068,0.014404,0.005602,0.00471,0.007686,0.001149,0.000859,0.00302,0.03855,0.000538,0.000536,17757.0586,77.9463,-0.000428,1.578576,727012.5,80021.1953,-0.013022,0.96627,0.000596,0.982983,0.180248,0.990901,16,2466.4287,13.7244,134712.6157,25778.8035,0.991578,0.183348,0.995404,selection_plume_rmse,134712.615692
13,271.54,2.969e-04,31.514,0.016698,0.005827,0.004905,0.007952,0.00118,0.000907,0.004087,0.045224,0.000694,0.000693,0.014274,0.00453,0.003751,0.006699,0.001001,0.000836,0.003489,0.041706,0.000538,0.000536,17767.5957,69.2894,-0.001616,1.403256,727016.1875,80205.0469,-0.013032,0.96849,0.000596,0.9853,0.183854,0.992089,16,2452.1625,12.4886,134754.9603,25920.4511,0.990367,0.179458,0.994762,selection_plume_rmse,134754.960266
14,267.95,2.964e-04,31.514,0.016664,0.005543,0.004666,0.007555,0.001128,0.000869,0.004162,0.046397,0.000683,0.000682,0.018427,0.006206,0.005299,0.007821,0.001164,0.000906,0.003936,0.055228,0.000538,0.000536,18080.0879,108.7236,-0.037158,2.201883,726992.375,82160.4609,-0.012966,0.992102,0.000596,0.983575,0.179622,0.991201,16,2782.1363,31.1324,136441.1534,27605.4407,0.991049,0.182114,0.995139,selection_plume_rmse,136441.153358
15,268.06,2.959e-04,31.514,0.016525,0.005497,0.004643,0.007317,0.001134,0.000848,0.004094,0.046227,0.000692,0.00069,0.014784,0.005021,0.004194,0.007222,0.000974,0.000787,0.003203,0.043729,0.000538,0.000536,17754.8711,70.1235,-0.000181,1.420148,727020.6875,80458.2578,-0.013044,0.971547,0.000596,0.983557,0.180531,0.991193,16,2441.5695,10.2579,134749.7223,25883.9067,0.989471,0.176339,0.99435,selection_plume_rmse,134749.72226
16,272.13,2.953e-04,31.514,0.016442,0.005657,0.004777,0.007593,0.001114,0.000862,0.003946,0.045593,0.000691,0.000689,0.016542,0.004689,0.003925,0.006714,0.00085,0.00083,0.004292,0.050406,0.000538,0.000536,23361.1855,109.6199,-0.731544,2.220035,726984.0625,80771.4766,-0.012942,0.97533,0.000596,0.985822,0.18195,0.992353,16,2563.9009,15.6112,134874.0299,26038.2973,0.990774,0.182807,0.994985,selection_plume_rmse,134874.029877
17,271.75,2.947e-04,31.514,0.016373,0.005481,0.004633,0.007296,0.001097,0.000849,0.004116,0.045174,0.000689,0.000687,0.014368,0.004878,0.004113,0.006595,0.00098,0.000795,0.003387,0.040682,0.000538,0.000536,20494.582,88.6119,-0.332668,1.794578,727022.1875,80245.1641,-0.013049,0.968974,0.000596,0.984745,0.182763,0.991801,16,2538.3188,26.7801,136380.8415,28590.3459,0.989442,0.183309,0.994274,selection_plume_rmse,136380.841492
18,277.77,2.941e-04,31.514,0.016474,0.005669,0.004793,0.007591,0.001084,0.000862,0.004036,0.045124,0.000689,0.000687,0.01468,0.004136,0.003493,0.00547,0.000886,0.00071,0.004017,0.043515,0.000538,0.000536,17754.4961,68.3888,-0.000139,1.385018,727021.5,80182.2031,-0.013047,0.968214,0.000596,0.987762,0.187381,0.993348,16,2465.1454,13.1815,134635.3392,25639.0593,0.991993,0.187713,0.995603,selection_plume_rmse,134635.339172
19,269.4,2.934e-04,31.514,0.015819,0.005321,0.004507,0.007012,0.00104,0.000823,0.003899,0.043994,0.000683,0.000681,0.013853,0.004264,0.003577,0.0058,0.001,0.000728,0.003232,0.042378,0.000538,0.000536,17753.8945,66.182,-7.1e-05,1.340326,727018.0625,80245.3594,-0.013037,0.968977,0.000596,0.986475,0.184991,0.992695,16,2441.6656,9.1055,134642.4308,25713.8031,0.991975,0.182503,0.995604,selection_plume_rmse,134642.430794
20,272.57,2.927e-04,31.514,0.014812,0.005002,0.004236,0.006573,0.00101,0.000788,0.00356,0.041668,0.000687,0.000686,0.013481,0.004735,0.004039,0.00597,0.000915,0.000733,0.002912,0.038895,0.000538,0.000536,17754.7715,74.9462,-0.00017,1.517819,726990.125,80125.7656,-0.012959,0.967533,0.000596,0.986056,0.183456,0.992469,16,2526.1348,17.3838,134669.3335,25800.6512,0.989984,0.182233,0.994572,selection_plume_rmse,134669.333511
21,287.51,2.919e-04,31.514,0.015524,0.00505,0.004295,0.006434,0.001043,0.000781,0.003776,0.044649,0.000696,0.000694,0.013032,0.004597,0.003912,0.00585,0.000918,0.000733,0.002732,0.038022,0.000538,0.000536,17754.3145,72.2996,-0.000119,1.46422,727001.125,80039.3984,-0.01299,0.96649,0.000596,0.986703,0.183729,0.9928,16,2495.6748,11.2502,134647.3613,25663.6935,0.992072,0.190109,0.995659,selection_plume_rmse,134647.361298
22,269.17,2.912e-04,31.514,0.014907,0.005002,0.004251,0.006457,0.000979,0.000785,0.00366,0.041636,0.000686,0.000684,0.014529,0.005916,0.005041,0.007641,0.001021,0.000881,0.003014,0.037327,0.000538,0.000536,17791.4844,90.0675,-0.004311,1.824056,726985.0,79970.5312,-0.012945,0.965658,0.000596,0.982395,0.179151,0.990596,16,2526.0507,27.1242,134725.9932,25856.6415,0.986898,0.179616,0.992974,selection_plume_rmse,134725.993156
23,284.53,2.903e-04,31.514,0.015444,0.005285,0.004497,0.006787,0.001013,0.000807,0.003767,0.042611,0.000693,0.000692,0.013529,0.004647,0.003905,0.006469,0.000872,0.0008,0.003014,0.03912,0.000538,0.000536,17755.1738,72.1826,-0.000215,1.46185,727008.9375,79942.8906,-0.013012,0.965324,0.000596,0.984984,0.183154,0.991926,16,2459.5395,11.0281,134836.536,26074.3368,0.992384,0.174369,0.995789,selection_plume_rmse,134836.535957
24,269.45,2.895e-04,31.514,0.014973,0.005128,0.004368,0.006538,0.000978,0.000776,0.003587,0.041718,0.000689,0.000687,0.012897,0.004472,0.00381,0.005616,0.000929,0.000712,0.002796,0.037528,0.000538,0.000536,17754.8184,73.4958,-0.000175,1.488445,727005.5,80111.7578,-0.013002,0.967363,0.000596,0.986727,0.184806,0.992818,16,2466.5264,15.0468,134692.9424,25746.6854,0.990155,0.183507,0.994656,selection_plume_rmse,134692.942421
25,282.06,2.886e-04,31.514,0.0145,0.004768,0.004064,0.006011,0.000951,0.000741,0.003477,0.041703,0.000693,0.000691,0.012858,0.003649,0.003056,0.005074,0.000781,0.000683,0.003073,0.040911,0.000538,0.000536,17753.7891,66.5151,-5.9e-05,1.347072,727005.8125,79981.9219,-0.013003,0.965796,0.000596,0.988408,0.187383,0.993678,16,2442.5742,8.5466,134654.1542,25789.2131,0.993198,0.185793,0.99625,selection_plume_rmse,134654.154167
26,266.5,2.877e-04,31.514,0.01444,0.004746,0.004048,0.005977,0.000928,0.000738,0.003486,0.041394,0.000693,0.000692,0.012886,0.004495,0.003825,0.005787,0.000841,0.000712,0.002824,0.037116,0.000538,0.000536,17756.1816,78.3709,-0.000329,1.587175,727014.875,79897.7656,-0.013028,0.964779,0.000596,0.986611,0.183396,0.992753,16,2450.6779,12.7831,134618.9252,25682.6989,0.990167,0.179795,0.994689,selection_plume_rmse,134618.925175
27,266.13,2.868e-04,31.514,0.015145,0.005084,0.00433,0.006494,0.000972,0.000782,0.003639,0.042812,0.000691,0.000689,0.014449,0.004083,0.003443,0.005471,0.000857,0.000696,0.003477,0.04593,0.000538,0.000536,17753.9648,66.4238,-7.9e-05,1.345222,727024.9375,80459.6875,-0.013056,0.971565,0.000596,0.986168,0.186257,0.992544,16,2440.1098,9.247,134595.7864,25665.0908,0.991604,0.185027,0.99543,selection_plume_rmse,134595.786419
28,277.91,2.858e-04,31.514,0.014932,0.004931,0.004201,0.006295,0.000927,0.000758,0.003571,0.042867,0.000686,0.000684,0.013342,0.005042,0.004294,0.006575,0.000838,0.000737,0.002753,0.036975,0.000538,0.000536,17756.4512,84.0059,-0.000359,1.701297,727007.5625,80083.7422,-0.013008,0.967025,0.000596,0.984734,0.181142,0.991789,16,2500.0451,25.7066,134684.8722,25719.9411,0.98798,0.181119,0.993535,selection_plume_rmse,134684.872177
29,277.28,2.848e-04,31.514,0.014211,0.004636,0.003951,0.005872,0.000906,0.000731,0.003433,0.040944,0.000681,0.00068,0.012862,0.005046,0.004338,0.006068,0.000939,0.000762,0.002526,0.035265,0.000538,0.000536,17755.9746,79.6356,-0.000306,1.612789,726998.0625,79996.3594,-0.012981,0.96597,0.000596,0.98539,0.182991,0.992126,16,2482.2011,18.596,134613.5987,25680.9169,0.989468,0.184915,0.994289,selection_plume_rmse,134613.598679
30,268.95,2.837e-04,31.514,0.014221,0.004623,0.003945,0.005772,0.000931,0.000724,0.003392,0.041371,0.00069,0.000688,0.012301,0.004359,0.00373,0.005376,0.000852,0.000652,0.002586,0.035707,0.000538,0.000536,17754.5469,71.6739,-0.000145,1.451547,727015.75,79924.9453,-0.013031,0.965108,0.000596,0.987225,0.185333,0.993066,16,2446.8312,11.5998,134569.3792,25461.838,0.990192,0.187108,0.994687,selection_plume_rmse,134569.379204
31,264.96,2.826e-04,31.514,0.014045,0.004522,0.003863,0.005617,0.000906,0.000711,0.003406,0.040778,0.000691,0.000689,0.013676,0.003383,0.00284,0.00462,0.00075,0.000611,0.00327,0.046816,0.000538,0.000536,17753.3027,61.3737,-5e-06,1.242946,727023.1875,80577.0,-0.013051,0.972981,0.000596,0.988647,0.189816,0.993808,16,2427.3792,8.1227,134594.1735,25654.4707,0.991499,0.184357,0.995371,selection_plume_rmse,134594.17345
32,283.32,2.815e-04,31.514,0.014775,0.004793,0.004084,0.006099,0.000916,0.000745,0.003585,0.042647,0.000684,0.000682,0.013885,0.00576,0.004931,0.007213,0.001001,0.000789,0.002801,0.035495,0.000538,0.000536,17756.2617,81.6964,-0.000338,1.654524,727011.6875,79958.0,-0.013019,0.965507,0.000596,0.982851,0.179722,0.990828,16,2511.8602,30.0205,135089.245,26341.9179,0.985025,0.178883,0.992012,selection_plume_rmse,135089.244972
33,277.19,2.804e-04,31.514,0.014248,0.004619,0.003936,0.005861,0.000887,0.000733,0.003391,0.041588,0.000694,0.000692,0.01223,0.003313,0.002778,0.004567,0.000712,0.000632,0.003017,0.039336,0.000538,0.000536,17753.7598,64.4628,-5.6e-05,1.305508,727014.75,79942.9453,-0.013028,0.965325,0.000596,0.989377,0.189215,0.994169,16,2436.838,7.9568,134719.2336,25815.1461,0.993546,0.18676,0.99644,selection_plume_rmse,134719.233559
34,277.59,2.792e-04,31.514,0.014021,0.004437,0.00379,0.005511,0.000887,0.000713,0.003376,0.041392,0.000687,0.000686,0.01271,0.003392,0.002855,0.004575,0.000729,0.000612,0.002933,0.042569,0.000538,0.000536,17753.2969,61.8097,-4e-06,1.251778,727017.625,80330.1094,-0.013036,0.97,0.000596,0.988748,0.189701,0.993857,16,2424.5577,5.9433,134675.6015,25894.6355,0.99452,0.184321,0.99693,selection_plume_rmse,134675.601517
35,272.57,2.780e-04,31.514,0.013479,0.004281,0.003656,0.005306,0.000871,0.000695,0.003239,0.039728,0.000684,0.000682,0.011632,0.003974,0.003381,0.005106,0.000757,0.000668,0.002424,0.034893,0.000538,0.000536,17755.1289,72.1457,-0.000211,1.461103,727011.125,79872.9844,-0.013018,0.96448,0.000596,0.987884,0.186991,0.993406,16,2453.8245,12.4339,134848.0384,25724.2244,0.99061,0.184609,0.994912,selection_plume_rmse,134848.038406
36,275.02,2.767e-04,31.514,0.014218,0.004474,0.003827,0.005493,0.000905,0.000701,0.003499,0.04163,0.000688,0.000686,0.012329,0.00393,0.003365,0.004788,0.000798,0.000642,0.002752,0.037642,0.000538,0.000536,17754.7969,69.7522,-0.000173,1.41263,727011.3125,80138.1484,-0.013018,0.967682,0.000596,0.988189,0.186645,0.993569,16,2444.6661,7.8238,134856.0414,25770.5171,0.994051,0.199324,0.996684,selection_plume_rmse,134856.041382
37,276.0,2.755e-04,31.514,0.013578,0.004233,0.003622,0.005174,0.000867,0.000686,0.003282,0.040425,0.000703,0.000701,0.013178,0.00455,0.003852,0.006079,0.00082,0.00073,0.002807,0.03881,0.000538,0.000536,17754.0645,70.2079,-9.1e-05,1.421859,727015.125,80135.1953,-0.013029,0.967646,0.000596,0.985048,0.18315,0.991954,16,2458.3675,18.8019,134609.5807,25561.4199,0.987355,0.178871,0.993228,selection_plume_rmse,134609.58065
38,276.77,2.741e-04,31.514,0.013591,0.004381,0.003744,0.005427,0.000877,0.0007,0.003242,0.039784,0.000699,0.000698,0.012599,0.003485,0.002943,0.004639,0.00072,0.000609,0.002961,0.041024,0.000538,0.000536,17753.8574,65.047,-6.7e-05,1.31734,727019.6875,80067.5547,-0.013042,0.96683,0.000596,0.988606,0.187365,0.993785,16,2428.3495,6.3337,134683.4266,25898.0626,0.99436,0.182695,0.996841,selection_plume_rmse,134683.426613
39,285.51,2.728e-04,31.514,0.013704,0.004254,0.003636,0.005236,0.000868,0.000696,0.003292,0.04105,0.000694,0.000692,0.012957,0.004702,0.003982,0.006302,0.000823,0.00074,0.002717,0.03692,0.000538,0.000536,17754.0664,71.6896,-9.1e-05,1.451865,727005.5,80027.3359,-0.013002,0.966344,0.000596,0.984862,0.182612,0.991866,16,2458.8804,16.1164,134438.5467,25347.9005,0.990053,0.184624,0.994579,selection_plume_rmse,134438.546745
40,266.95,2.714e-04,31.514,0.012718,0.003907,0.003349,0.004681,0.000834,0.000646,0.003032,0.038532,0.000698,0.000696,0.011266,0.003165,0.002702,0.003834,0.000737,0.000541,0.002428,0.037821,0.000538,0.000536,17754.3203,65.8116,-0.000119,1.332823,727013.0,79969.1875,-0.013023,0.965642,0.000596,0.991304,0.193156,0.995152,16,2456.3122,10.8024,134629.5023,25656.3636,0.99358,0.191186,0.99641,selection_plume_rmse,134629.50235
41,282.22,2.701e-04,31.514,0.013261,0.00413,0.003538,0.00497,0.000887,0.000662,0.003192,0.03959,0.000699,0.000698,0.011183,0.003244,0.002792,0.003714,0.000753,0.000553,0.002315,0.037494,0.000538,0.000536,17754.5645,66.8744,-0.000147,1.354347,727002.3125,80001.2109,-0.012993,0.966028,0.000596,0.990951,0.194049,0.994977,16,2439.368,6.8284,134688.5275,25720.4131,0.996551,0.204255,0.997965,selection_plume_rmse,134688.527489
42,268.48,2.686e-04,31.514,0.012432,0.003705,0.003179,0.00437,0.000829,0.000616,0.002917,0.038736,0.000687,0.000685,0.011319,0.002419,0.002047,0.00304,0.000639,0.000472,0.00264,0.041729,0.000538,0.000536,17752.9844,57.6953,3.1e-05,1.168452,727008.875,80252.9844,-0.013012,0.969069,0.000596,0.992885,0.204673,0.995977,16,2428.4011,6.3556,134543.1252,25572.6496,0.996142,0.205276,0.997758,selection_plume_rmse,134543.125206
43,273.98,2.672e-04,31.514,0.012446,0.00372,0.003188,0.004416,0.000838,0.000605,0.002955,0.038478,0.000698,0.000696,0.011385,0.003707,0.003175,0.004467,0.000783,0.000612,0.0024,0.035195,0.000538,0.000536,17753.8438,67.1961,-6.6e-05,1.360863,726999.9375,79858.9844,-0.012987,0.964311,0.000596,0.989204,0.189376,0.994078,16,2448.057,11.0448,134469.4443,25289.6225,0.992676,0.193045,0.99593,selection_plume_rmse,134469.444267
44,273.89,2.657e-04,31.514,0.012778,0.003956,0.003391,0.004741,0.000848,0.000647,0.003024,0.038653,0.000697,0.000695,0.010238,0.00245,0.002098,0.002777,0.000692,0.000449,0.00231,0.036524,0.000538,0.000536,17753.334,59.3303,-8e-06,1.201564,727006.0,79762.7188,-0.013003,0.963149,0.000596,0.993586,0.206662,0.99633,16,2427.1443,6.1677,134422.6235,25325.7491,0.996692,0.216926,0.998029,selection_plume_rmse,134422.623547
45,275.51,2.642e-04,31.514,0.011362,0.003184,0.002739,0.003614,0.000774,0.000536,0.002626,0.037016,0.00068,0.000679,0.010086,0.002809,0.002394,0.003418,0.000682,0.00051,0.002109,0.03445,0.000538,0.000536,17753.5742,62.7887,-3.5e-05,1.271604,727002.5,79775.5391,-0.012994,0.963303,0.000596,0.992091,0.198341,0.995556,16,2439.7059,8.0351,134501.6521,25430.8302,0.995928,0.208498,0.997626,selection_plume_rmse,134501.652084
46,275.33,2.626e-04,31.514,0.012665,0.003833,0.003279,0.004661,0.000812,0.000631,0.003001,0.038871,0.000685,0.000684,0.012328,0.004092,0.003481,0.005267,0.000779,0.000683,0.002707,0.036859,0.000538,0.000536,17754.1289,70.5835,-9.8e-05,1.429466,726999.625,79878.6016,-0.012986,0.964548,0.000596,0.987676,0.185379,0.993293,16,2449.2648,13.2165,134564.5113,25604.3859,0.992229,0.187102,0.995688,selection_plume_rmse,134564.511261
47,269.3,2.611e-04,31.514,0.012142,0.00357,0.00307,0.004129,0.000816,0.000576,0.002834,0.038254,0.000693,0.000692,0.010583,0.003335,0.002863,0.003969,0.000692,0.000554,0.002127,0.034137,0.000538,0.000536,17754.3027,68.9832,-0.000117,1.397056,726987.5625,79713.0547,-0.012952,0.962549,0.000596,0.990745,0.190815,0.994867,16,2439.308,8.1612,134556.8227,25527.2901,0.995247,0.200481,0.997285,selection_plume_rmse,134556.822727
48,274.38,2.595e-04,31.514,0.012575,0.003612,0.003101,0.004245,0.0008,0.000582,0.003138,0.038829,0.000688,0.000686,0.011131,0.003473,0.002983,0.004132,0.000712,0.000586,0.002279,0.035856,0.000538,0.000536,17755.3477,70.3486,-0.000235,1.424708,726990.9375,79966.1016,-0.012961,0.965605,0.000596,0.990201,0.189765,0.994588,16,2454.6144,9.0702,134638.451,25519.0419,0.995316,0.20508,0.997305,selection_plume_rmse,134638.45105
